
----------- Протокол ------------ Дата: 15.12.2025 18:44:51 ------------ 


----- Параметры --------
-in: in.txt
-out: out.asm
-log: log.txt
---- Исходные данные ------
Количество символов: 2836
Проигнорировано:   0
Количество строк: 121

------------------------------ ЧЛЕНЫ ОТРЯДА, ЗАМЕЧЕННОГО РАЗВЕДЧИКАМИ  ------------------------

| № | ЗАМЕЧЕННЫЙ | МЕСТО | ПОЗИЦИЯ В ТТ|
59  :                    tfi(ti,ti)[nti;i=(i*i)/l;     tfiPTS$             
60  :                    fi(ti,ti)[nti;i=(i*i)/l;e     fiPTS$              
61  :                    i(ti,ti)[nti;i=(i*i)/l;ei     iPTS$               
62  :                    (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
63  :P->(E)              (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
64  : SAVESTATE:          13
64  :                    (ti,ti)[nti;i=(i*i)/l;ei;     (E)TS$              
65  :                    ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
66  :E->ti,E             ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
67  : SAVESTATE:          14
67  :                    ti,ti)[nti;i=(i*i)/l;ei;]     ti,E)TS$            
68  :                    i,ti)[nti;i=(i*i)/l;ei;]m     i,E)TS$             
69  :                    ,ti)[nti;i=(i*i)/l;ei;]m[     ,E)TS$              
70  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
71  :E->ti,E             ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
72  : SAVESTATE:          15
72  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti,E)TS$            
73  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i,E)TS$             
74  :                    )[nti;i=(i*i)/l;ei;]m[i(l     ,E)TS$              
75  : TS_NOK/NS_NORULECHАIN
75  : RESSTATE            
75  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
76  :E->ti               ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
77  : SAVESTATE:          15
77  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti)TS$              
78  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i)TS$               
79  :                    )[nti;i=(i*i)/l;ei;]m[i(l     )TS$                
80  :                    [nti;i=(i*i)/l;ei;]m[i(l;     TS$                 
81  :T->[eV;]            [nti;i=(i*i)/l;ei;]m[i(l;     TS$                 
82  : SAVESTATE:          16
82  :                    [nti;i=(i*i)/l;ei;]m[i(l;     [eV;]S$             
83  :                    nti;i=(i*i)/l;ei;]m[i(l;n     eV;]S$              
84  : TS_NOK/NS_NORULECHАIN
84  : RESSTATE            
84  :                    [nti;i=(i*i)/l;ei;]m[i(l;     TS$                 
85  :T->[KeV;]           [nti;i=(i*i)/l;ei;]m[i(l;     TS$                 
86  : SAVESTATE:          16
86  :                    [nti;i=(i*i)/l;ei;]m[i(l;     [KeV;]S$            
87  :                    nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
88  :K->nti=W;K          nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
89  : SAVESTATE:          17
89  :                    nti;i=(i*i)/l;ei;]m[i(l;n     nti=W;KeV;]S$       
90  :                    ti;i=(i*i)/l;ei;]m[i(l;nt     ti=W;KeV;]S$        
91  :                    i;i=(i*i)/l;ei;]m[i(l;nti     i=W;KeV;]S$         
92  :                    ;i=(i*i)/l;ei;]m[i(l;nti=     =W;KeV;]S$          
93  : TS_NOK/NS_NORULECHАIN
93  : RESSTATE            
93  :                    nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
94  :K->nti;K            nti;i=(i*i)/l;ei;]m[i(l;n     KeV;]S$             
95  : SAVESTATE:          17
95  :                    nti;i=(i*i)/l;ei;]m[i(l;n     nti;KeV;]S$         
96  :                    ti;i=(i*i)/l;ei;]m[i(l;nt     ti;KeV;]S$          
97  :                    i;i=(i*i)/l;ei;]m[i(l;nti     i;KeV;]S$           
98  :                    ;i=(i*i)/l;ei;]m[i(l;nti=     ;KeV;]S$            
99  :                    i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
100 :K->i=W;K            i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
101 : SAVESTATE:          18
101 :                    i=(i*i)/l;ei;]m[i(l;nti=l     i=W;KeV;]S$         
102 :                    =(i*i)/l;ei;]m[i(l;nti=l;     =W;KeV;]S$          
103 :                    (i*i)/l;ei;]m[i(l;nti=l;n     W;KeV;]S$           
104 :W->(W)              (i*i)/l;ei;]m[i(l;nti=l;n     W;KeV;]S$           
105 : SAVESTATE:          19
105 :                    (i*i)/l;ei;]m[i(l;nti=l;n     (W);KeV;]S$         
106 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
107 :W->i                i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
108 : SAVESTATE:          20
108 :                    i*i)/l;ei;]m[i(l;nti=l;nt     i);KeV;]S$          
109 :                    *i)/l;ei;]m[i(l;nti=l;nti     );KeV;]S$           
110 : TS_NOK/NS_NORULECHАIN
110 : RESSTATE            
110 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
111 :W->iF               i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
112 : SAVESTATE:          20
112 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iF);KeV;]S$         
113 :                    *i)/l;ei;]m[i(l;nti=l;nti     F);KeV;]S$          
114 : TNS_NORULECHAIN/NS_NORULE
114 : RESSTATE            
114 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
115 :W->iAW              i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
116 : SAVESTATE:          20
116 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iAW);KeV;]S$        
117 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW);KeV;]S$         
118 :A->*                *i)/l;ei;]m[i(l;nti=l;nti     AW);KeV;]S$         
119 : SAVESTATE:          21
119 :                    *i)/l;ei;]m[i(l;nti=l;nti     *W);KeV;]S$         
120 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
121 :W->i                i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
122 : SAVESTATE:          22
122 :                    i)/l;ei;]m[i(l;nti=l;nti=     i);KeV;]S$          
123 :                    )/l;ei;]m[i(l;nti=l;nti=l     );KeV;]S$           
124 :                    /l;ei;]m[i(l;nti=l;nti=l;     ;KeV;]S$            
125 : TS_NOK/NS_NORULECHАIN
125 : RESSTATE            
125 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
126 :W->iF               i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
127 : SAVESTATE:          22
127 :                    i)/l;ei;]m[i(l;nti=l;nti=     iF);KeV;]S$         
128 :                    )/l;ei;]m[i(l;nti=l;nti=l     F);KeV;]S$          
129 : TNS_NORULECHAIN/NS_NORULE
129 : RESSTATE            
129 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
130 :W->iAW              i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
131 : SAVESTATE:          22
131 :                    i)/l;ei;]m[i(l;nti=l;nti=     iAW);KeV;]S$        
132 :                    )/l;ei;]m[i(l;nti=l;nti=l     AW);KeV;]S$         
133 : TNS_NORULECHAIN/NS_NORULE
133 : RESSTATE            
133 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
134 :W->iFAW             i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
135 : SAVESTATE:          22
135 :                    i)/l;ei;]m[i(l;nti=l;nti=     iFAW);KeV;]S$       
136 :                    )/l;ei;]m[i(l;nti=l;nti=l     FAW);KeV;]S$        
137 : TNS_NORULECHAIN/NS_NORULE
137 : RESSTATE            
137 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);KeV;]S$          
138 : TNS_NORULECHAIN/NS_NORULE
138 : RESSTATE            
138 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW);KeV;]S$         
139 : TNS_NORULECHAIN/NS_NORULE
139 : RESSTATE            
139 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
140 :W->iFAW             i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
141 : SAVESTATE:          20
141 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iFAW);KeV;]S$       
142 :                    *i)/l;ei;]m[i(l;nti=l;nti     FAW);KeV;]S$        
143 : TNS_NORULECHAIN/NS_NORULE
143 : RESSTATE            
143 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);KeV;]S$          
144 : TNS_NORULECHAIN/NS_NORULE
144 : RESSTATE            
144 :                    (i*i)/l;ei;]m[i(l;nti=l;n     W;KeV;]S$           
145 :W->(W)AW            (i*i)/l;ei;]m[i(l;nti=l;n     W;KeV;]S$           
146 : SAVESTATE:          19
146 :                    (i*i)/l;ei;]m[i(l;nti=l;n     (W)AW;KeV;]S$       
147 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
148 :W->i                i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
149 : SAVESTATE:          20
149 :                    i*i)/l;ei;]m[i(l;nti=l;nt     i)AW;KeV;]S$        
150 :                    *i)/l;ei;]m[i(l;nti=l;nti     )AW;KeV;]S$         
151 : TS_NOK/NS_NORULECHАIN
151 : RESSTATE            
151 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
152 :W->iF               i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
153 : SAVESTATE:          20
153 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iF)AW;KeV;]S$       
154 :                    *i)/l;ei;]m[i(l;nti=l;nti     F)AW;KeV;]S$        
155 : TNS_NORULECHAIN/NS_NORULE
155 : RESSTATE            
155 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
156 :W->iAW              i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
157 : SAVESTATE:          20
157 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iAW)AW;KeV;]S$      
158 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW)AW;KeV;]S$       
159 :A->*                *i)/l;ei;]m[i(l;nti=l;nti     AW)AW;KeV;]S$       
160 : SAVESTATE:          21
160 :                    *i)/l;ei;]m[i(l;nti=l;nti     *W)AW;KeV;]S$       
161 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
162 :W->i                i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
163 : SAVESTATE:          22
163 :                    i)/l;ei;]m[i(l;nti=l;nti=     i)AW;KeV;]S$        
164 :                    )/l;ei;]m[i(l;nti=l;nti=l     )AW;KeV;]S$         
165 :                    /l;ei;]m[i(l;nti=l;nti=l;     AW;KeV;]S$          
166 :A->/                /l;ei;]m[i(l;nti=l;nti=l;     AW;KeV;]S$          
167 : SAVESTATE:          23
167 :                    /l;ei;]m[i(l;nti=l;nti=l;     /W;KeV;]S$          
168 :                    l;ei;]m[i(l;nti=l;nti=l;n     W;KeV;]S$           
169 :W->l                l;ei;]m[i(l;nti=l;nti=l;n     W;KeV;]S$           
170 : SAVESTATE:          24
170 :                    l;ei;]m[i(l;nti=l;nti=l;n     l;KeV;]S$           
171 :                    ;ei;]m[i(l;nti=l;nti=l;nt     ;KeV;]S$            
172 :                    ei;]m[i(l;nti=l;nti=l;nti     KeV;]S$             
173 : TNS_NORULECHAIN/NS_NORULE
173 : RESSTATE            
173 :                    l;ei;]m[i(l;nti=l;nti=l;n     W;KeV;]S$           
174 :W->lAW              l;ei;]m[i(l;nti=l;nti=l;n     W;KeV;]S$           
175 : SAVESTATE:          24
175 :                    l;ei;]m[i(l;nti=l;nti=l;n     lAW;KeV;]S$         
176 :                    ;ei;]m[i(l;nti=l;nti=l;nt     AW;KeV;]S$          
177 : TNS_NORULECHAIN/NS_NORULE
177 : RESSTATE            
177 :                    l;ei;]m[i(l;nti=l;nti=l;n     W;KeV;]S$           
178 : TNS_NORULECHAIN/NS_NORULE
178 : RESSTATE            
178 :                    /l;ei;]m[i(l;nti=l;nti=l;     AW;KeV;]S$          
179 : TNS_NORULECHAIN/NS_NORULE
179 : RESSTATE            
179 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
180 :W->iF               i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
181 : SAVESTATE:          22
181 :                    i)/l;ei;]m[i(l;nti=l;nti=     iF)AW;KeV;]S$       
182 :                    )/l;ei;]m[i(l;nti=l;nti=l     F)AW;KeV;]S$        
183 : TNS_NORULECHAIN/NS_NORULE
183 : RESSTATE            
183 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
184 :W->iAW              i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
185 : SAVESTATE:          22
185 :                    i)/l;ei;]m[i(l;nti=l;nti=     iAW)AW;KeV;]S$      
186 :                    )/l;ei;]m[i(l;nti=l;nti=l     AW)AW;KeV;]S$       
187 : TNS_NORULECHAIN/NS_NORULE
187 : RESSTATE            
187 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
188 :W->iFAW             i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
189 : SAVESTATE:          22
189 :                    i)/l;ei;]m[i(l;nti=l;nti=     iFAW)AW;KeV;]S$     
190 :                    )/l;ei;]m[i(l;nti=l;nti=l     FAW)AW;KeV;]S$      
191 : TNS_NORULECHAIN/NS_NORULE
191 : RESSTATE            
191 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;KeV;]S$        
192 : TNS_NORULECHAIN/NS_NORULE
192 : RESSTATE            
192 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW)AW;KeV;]S$       
193 : TNS_NORULECHAIN/NS_NORULE
193 : RESSTATE            
193 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
194 :W->iFAW             i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
195 : SAVESTATE:          20
195 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iFAW)AW;KeV;]S$     
196 :                    *i)/l;ei;]m[i(l;nti=l;nti     FAW)AW;KeV;]S$      
197 : TNS_NORULECHAIN/NS_NORULE
197 : RESSTATE            
197 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;KeV;]S$        
198 : TNS_NORULECHAIN/NS_NORULE
198 : RESSTATE            
198 :                    (i*i)/l;ei;]m[i(l;nti=l;n     W;KeV;]S$           
199 : TNS_NORULECHAIN/NS_NORULE
199 : RESSTATE            
199 :                    i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
200 :K->iF;K             i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
201 : SAVESTATE:          18
201 :                    i=(i*i)/l;ei;]m[i(l;nti=l     iF;KeV;]S$          
202 :                    =(i*i)/l;ei;]m[i(l;nti=l;     F;KeV;]S$           
203 : TNS_NORULECHAIN/NS_NORULE
203 : RESSTATE            
203 :                    i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
204 :K->i=W;             i=(i*i)/l;ei;]m[i(l;nti=l     KeV;]S$             
205 : SAVESTATE:          18
205 :                    i=(i*i)/l;ei;]m[i(l;nti=l     i=W;eV;]S$          
206 :                    =(i*i)/l;ei;]m[i(l;nti=l;     =W;eV;]S$           
207 :                    (i*i)/l;ei;]m[i(l;nti=l;n     W;eV;]S$            
208 :W->(W)              (i*i)/l;ei;]m[i(l;nti=l;n     W;eV;]S$            
209 : SAVESTATE:          19
209 :                    (i*i)/l;ei;]m[i(l;nti=l;n     (W);eV;]S$          
210 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
211 :W->i                i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
212 : SAVESTATE:          20
212 :                    i*i)/l;ei;]m[i(l;nti=l;nt     i);eV;]S$           
213 :                    *i)/l;ei;]m[i(l;nti=l;nti     );eV;]S$            
214 : TS_NOK/NS_NORULECHАIN
214 : RESSTATE            
214 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
215 :W->iF               i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
216 : SAVESTATE:          20
216 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iF);eV;]S$          
217 :                    *i)/l;ei;]m[i(l;nti=l;nti     F);eV;]S$           
218 : TNS_NORULECHAIN/NS_NORULE
218 : RESSTATE            
218 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
219 :W->iAW              i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
220 : SAVESTATE:          20
220 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iAW);eV;]S$         
221 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW);eV;]S$          
222 :A->*                *i)/l;ei;]m[i(l;nti=l;nti     AW);eV;]S$          
223 : SAVESTATE:          21
223 :                    *i)/l;ei;]m[i(l;nti=l;nti     *W);eV;]S$          
224 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
225 :W->i                i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
226 : SAVESTATE:          22
226 :                    i)/l;ei;]m[i(l;nti=l;nti=     i);eV;]S$           
227 :                    )/l;ei;]m[i(l;nti=l;nti=l     );eV;]S$            
228 :                    /l;ei;]m[i(l;nti=l;nti=l;     ;eV;]S$             
229 : TS_NOK/NS_NORULECHАIN
229 : RESSTATE            
229 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
230 :W->iF               i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
231 : SAVESTATE:          22
231 :                    i)/l;ei;]m[i(l;nti=l;nti=     iF);eV;]S$          
232 :                    )/l;ei;]m[i(l;nti=l;nti=l     F);eV;]S$           
233 : TNS_NORULECHAIN/NS_NORULE
233 : RESSTATE            
233 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
234 :W->iAW              i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
235 : SAVESTATE:          22
235 :                    i)/l;ei;]m[i(l;nti=l;nti=     iAW);eV;]S$         
236 :                    )/l;ei;]m[i(l;nti=l;nti=l     AW);eV;]S$          
237 : TNS_NORULECHAIN/NS_NORULE
237 : RESSTATE            
237 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
238 :W->iFAW             i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
239 : SAVESTATE:          22
239 :                    i)/l;ei;]m[i(l;nti=l;nti=     iFAW);eV;]S$        
240 :                    )/l;ei;]m[i(l;nti=l;nti=l     FAW);eV;]S$         
241 : TNS_NORULECHAIN/NS_NORULE
241 : RESSTATE            
241 :                    i)/l;ei;]m[i(l;nti=l;nti=     W);eV;]S$           
242 : TNS_NORULECHAIN/NS_NORULE
242 : RESSTATE            
242 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW);eV;]S$          
243 : TNS_NORULECHAIN/NS_NORULE
243 : RESSTATE            
243 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
244 :W->iFAW             i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
245 : SAVESTATE:          20
245 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iFAW);eV;]S$        
246 :                    *i)/l;ei;]m[i(l;nti=l;nti     FAW);eV;]S$         
247 : TNS_NORULECHAIN/NS_NORULE
247 : RESSTATE            
247 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W);eV;]S$           
248 : TNS_NORULECHAIN/NS_NORULE
248 : RESSTATE            
248 :                    (i*i)/l;ei;]m[i(l;nti=l;n     W;eV;]S$            
249 :W->(W)AW            (i*i)/l;ei;]m[i(l;nti=l;n     W;eV;]S$            
250 : SAVESTATE:          19
250 :                    (i*i)/l;ei;]m[i(l;nti=l;n     (W)AW;eV;]S$        
251 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
252 :W->i                i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
253 : SAVESTATE:          20
253 :                    i*i)/l;ei;]m[i(l;nti=l;nt     i)AW;eV;]S$         
254 :                    *i)/l;ei;]m[i(l;nti=l;nti     )AW;eV;]S$          
255 : TS_NOK/NS_NORULECHАIN
255 : RESSTATE            
255 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
256 :W->iF               i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
257 : SAVESTATE:          20
257 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iF)AW;eV;]S$        
258 :                    *i)/l;ei;]m[i(l;nti=l;nti     F)AW;eV;]S$         
259 : TNS_NORULECHAIN/NS_NORULE
259 : RESSTATE            
259 :                    i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
260 :W->iAW              i*i)/l;ei;]m[i(l;nti=l;nt     W)AW;eV;]S$         
261 : SAVESTATE:          20
261 :                    i*i)/l;ei;]m[i(l;nti=l;nt     iAW)AW;eV;]S$       
262 :                    *i)/l;ei;]m[i(l;nti=l;nti     AW)AW;eV;]S$        
263 :A->*                *i)/l;ei;]m[i(l;nti=l;nti     AW)AW;eV;]S$        
264 : SAVESTATE:          21
264 :                    *i)/l;ei;]m[i(l;nti=l;nti     *W)AW;eV;]S$        
265 :                    i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
266 :W->i                i)/l;ei;]m[i(l;nti=l;nti=     W)AW;eV;]S$         
267 : SAVESTATE:          22
267 :                    i)/l;ei;]m[i(l;nti=l;nti=     i)AW;eV;]S$         
268 :                    )/l;ei;]m[i(l;nti=l;nti=l     )AW;eV;]S$          
269 :                    /l;ei;]m[i(l;nti=l;nti=l;     AW;eV;]S$           
270 :A->/                /l;ei;]m[i(l;nti=l;nti=l;     AW;eV;]S$           
271 : SAVESTATE:          23
271 :                    /l;ei;]m[i(l;nti=l;nti=l;     /W;eV;]S$           
272 :                    l;ei;]m[i(l;nti=l;nti=l;n     W;eV;]S$            
273 :W->l                l;ei;]m[i(l;nti=l;nti=l;n     W;eV;]S$            
274 : SAVESTATE:          24
274 :                    l;ei;]m[i(l;nti=l;nti=l;n     l;eV;]S$            
275 :                    ;ei;]m[i(l;nti=l;nti=l;nt     ;eV;]S$             
276 :                    ei;]m[i(l;nti=l;nti=l;nti     eV;]S$              
277 :                    i;]m[i(l;nti=l;nti=l;nti;     V;]S$               
278 :V->i                i;]m[i(l;nti=l;nti=l;nti;     V;]S$               
279 : SAVESTATE:          25
279 :                    i;]m[i(l;nti=l;nti=l;nti;     i;]S$               
280 :                    ;]m[i(l;nti=l;nti=l;nti;i     ;]S$                
281 :                    ]m[i(l;nti=l;nti=l;nti;i=     ]S$                 
282 :                    m[i(l;nti=l;nti=l;nti;i=i     S$                  
283 :S->m[K]             m[i(l;nti=l;nti=l;nti;i=i     S$                  
284 : SAVESTATE:          26
284 :                    m[i(l;nti=l;nti=l;nti;i=i     m[K]$               
285 :                    [i(l;nti=l;nti=l;nti;i=i(     [K]$                
286 :                    i(l;nti=l;nti=l;nti;i=i(i     K]$                 
287 :K->i=W;K            i(l;nti=l;nti=l;nti;i=i(i     K]$                 
288 : SAVESTATE:          27
288 :                    i(l;nti=l;nti=l;nti;i=i(i     i=W;K]$             
289 :                    (l;nti=l;nti=l;nti;i=i(i,     =W;K]$              
290 : TS_NOK/NS_NORULECHАIN
290 : RESSTATE            
290 :                    i(l;nti=l;nti=l;nti;i=i(i     K]$                 
291 :K->iF;K             i(l;nti=l;nti=l;nti;i=i(i     K]$                 
292 : SAVESTATE:          27
292 :                    i(l;nti=l;nti=l;nti;i=i(i     iF;K]$              
293 :                    (l;nti=l;nti=l;nti;i=i(i,     F;K]$               
294 :F->(N)              (l;nti=l;nti=l;nti;i=i(i,     F;K]$               
295 : SAVESTATE:          28
295 :                    (l;nti=l;nti=l;nti;i=i(i,     (N);K]$             
296 :                    l;nti=l;nti=l;nti;i=i(i,i     N);K]$              
297 :N->l                l;nti=l;nti=l;nti;i=i(i,i     N);K]$              
298 : SAVESTATE:          29
298 :                    l;nti=l;nti=l;nti;i=i(i,i     l);K]$              
299 :                    ;nti=l;nti=l;nti;i=i(i,i)     );K]$               
300 : TS_NOK/NS_NORULECHАIN
300 : RESSTATE            
300 :                    l;nti=l;nti=l;nti;i=i(i,i     N);K]$              
301 :N->l,N              l;nti=l;nti=l;nti;i=i(i,i     N);K]$              
302 : SAVESTATE:          29
302 :                    l;nti=l;nti=l;nti;i=i(i,i     l,N);K]$            
303 :                    ;nti=l;nti=l;nti;i=i(i,i)     ,N);K]$             
304 : TS_NOK/NS_NORULECHАIN
304 : RESSTATE            
304 :                    l;nti=l;nti=l;nti;i=i(i,i     N);K]$              
305 : TNS_NORULECHAIN/NS_NORULE
305 : RESSTATE            
305 :                    (l;nti=l;nti=l;nti;i=i(i,     F;K]$               
306 :F->()               (l;nti=l;nti=l;nti;i=i(i,     F;K]$               
307 : SAVESTATE:          28
307 :                    (l;nti=l;nti=l;nti;i=i(i,     ();K]$              
308 :                    l;nti=l;nti=l;nti;i=i(i,i     );K]$               
309 : TS_NOK/NS_NORULECHАIN
309 : RESSTATE            
309 :                    (l;nti=l;nti=l;nti;i=i(i,     F;K]$               
310 : TNS_NORULECHAIN/NS_NORULE
310 : RESSTATE            
310 :                    i(l;nti=l;nti=l;nti;i=i(i     K]$                 
311 :K->i=W;             i(l;nti=l;nti=l;nti;i=i(i     K]$                 
312 : SAVESTATE:          27
312 :                    i(l;nti=l;nti=l;nti;i=i(i     i=W;]$              
313 :                    (l;nti=l;nti=l;nti;i=i(i,     =W;]$               
314 : TS_NOK/NS_NORULECHАIN
314 : RESSTATE            
314 :                    i(l;nti=l;nti=l;nti;i=i(i     K]$                 
315 :K->iF;              i(l;nti=l;nti=l;nti;i=i(i     K]$                 
316 : SAVESTATE:          27
316 :                    i(l;nti=l;nti=l;nti;i=i(i     iF;]$               
317 :                    (l;nti=l;nti=l;nti;i=i(i,     F;]$                
318 :F->(N)              (l;nti=l;nti=l;nti;i=i(i,     F;]$                
319 : SAVESTATE:          28
319 :                    (l;nti=l;nti=l;nti;i=i(i,     (N);]$              
320 :                    l;nti=l;nti=l;nti;i=i(i,i     N);]$               
321 :N->l                l;nti=l;nti=l;nti;i=i(i,i     N);]$               
322 : SAVESTATE:          29
322 :                    l;nti=l;nti=l;nti;i=i(i,i     l);]$               
323 :                    ;nti=l;nti=l;nti;i=i(i,i)     );]$                
324 : TS_NOK/NS_NORULECHАIN
324 : RESSTATE            
324 :                    l;nti=l;nti=l;nti;i=i(i,i     N);]$               
325 :N->l,N              l;nti=l;nti=l;nti;i=i(i,i     N);]$               
326 : SAVESTATE:          29
326 :                    l;nti=l;nti=l;nti;i=i(i,i     l,N);]$             
327 :                    ;nti=l;nti=l;nti;i=i(i,i)     ,N);]$              
328 : TS_NOK/NS_NORULECHАIN
328 : RESSTATE            
328 :                    l;nti=l;nti=l;nti;i=i(i,i     N);]$               
329 : TNS_NORULECHAIN/NS_NORULE
329 : RESSTATE            
329 :                    (l;nti=l;nti=l;nti;i=i(i,     F;]$                
330 :F->()               (l;nti=l;nti=l;nti;i=i(i,     F;]$                
331 : SAVESTATE:          28
331 :                    (l;nti=l;nti=l;nti;i=i(i,     ();]$               
332 :                    l;nti=l;nti=l;nti;i=i(i,i     );]$                
333 : TS_NOK/NS_NORULECHАIN
